"name","cuisine/0","cuisine/1","cuisine/2","cuisine/3","cuisine/4","cuisine/5","cuisine/6","cuisine/7","cuisine/8","cuisine/9","cuisine/10","priceLevel","phone","address","rating"
"Mystilli","Μεσογειακή","Ελληνική","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,"€€ - €€€","+30 21 0325 1361","Adrianou 7, Αθήνα 10555 Ελλάδα","5"
"Fish Market","Θαλασσινά","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€€ - €€€","+30 21 0692 6991","Δορυλαίου 7 Mavili Square, Αθήνα 11521 Ελλάδα","5"
"Louis Bistrot","Ευρωπαϊκή","Μεσογειακή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€","+30 21 0323 8673","Καλαμιώτου & Aθηναίδος 3, Αθήνα 10563 Ελλάδα","5"
"Μυρώνι","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0520 2339","Μεγάλου Αλεξάνδρου 7, Αθήνα 104 37 Ελλάδα","4.5"
"V1935 Mediterranean Tastes","Ελληνική","Υγιεινή","Κατάλληλο για χορτοφάγους","Πιάτα χωρίς γλουτένη",,,,,,,,"€€ - €€€","+30 21 0410 0603","Βουλής 29 Syntagma Square, Αθήνα 10557 Ελλάδα","5"
"Karminio - All day Eatery","Μπαρ","Ευρωπαϊκή","Ελληνική","Παμπ","Diner","Φαγητό του δρόμου",,,,,,"€€ - €€€","+30 21 0924 0007","Veikou 86, Αθήνα 11741 Ελλάδα","5"
"Tα Καραμανλίδικα του Φάνη","Μέσης Ανατολής","Μεσογειακή","Ελληνική","Πιάτα χωρίς γλουτένη",,,,,,,,"€€ - €€€","+30 21 0325 4184","Σωκράτους 1 & Ευριπίδου 52, Αθήνα 105 52 Ελλάδα","4.5"
"Μόντακιου","Kαφέ","Φαστ φουντ","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,"€","+30 21 0331 6500","Σταδίου 30 Στοά Κοραή, Αθήνα 10564 Ελλάδα","5"
"Ατίταμος","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€","+30 21 0330 0864","Σόλωνος και Καποδιστρίου 2, Αθήνα 10677 Ελλάδα","4.5"
"Anteti","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€","+30 21 1710 8932","Τρώων 53 Πετράλωνα, Αθήνα 118 51 Ελλάδα","4.5"
"Grandpa Trattoria","Ιταλική","Πίτσα","Wine Bar","Ευρωπαϊκή","Ναπολιτάνικη","Καμπάνιας","Τοσκανική","Κεντρο-ιταλική","Νότιο-ιταλική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","€€ - €€€","+30 21 0923 0656","Γεωργίου Ολυμπίου 8A, Αθήνα 11741 Ελλάδα","5"
"Το κυκλάμινο","Ελληνική","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€","+30 21 1115 9787","Πλ. Αβησσυνίας 3, Αθήνα 105 55 Ελλάδα","4.5"
"Athena's Cook","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0321 0790","Νίκης 20 Σύνταγμα, Αθήνα 105 57 Ελλάδα","4.5"
"Η Στάνη","Ελληνική","Κατάλληλο για χορτοφάγους",,,,,,,,,,"€","+30 21 0523 3637","Μ. Κοτοπούλη 10, Αθήνα 10431 Ελλάδα","4.5"
"Δυό Δεκάρες ή Όκά","Μεσογειακή","Γκριλ","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 0922 0583","Αναστασίου Ζίννη 29-31 & Δημητρακοπούλου, δίπλα στο Σταθμό Μετρού Φιξ, Αθήνα 117 41 Ελλάδα","4.5"
"Smak","Μεσογειακή","Ελληνική","Πίτσα","Φαστ φουντ","Φαγητό του δρόμου","Κατάλληλο για χορτοφάγους",,,,,,"€","+30 21 1409 7046","Ρόμβης 21, Αθήνα 10560 Ελλάδα","5"
"Greek Stories","Ελληνική","Μεσογειακή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 694 460 7062","Μακρυγιάννη 19-21, Αθήνα 11742 Ελλάδα","4.5"
"Ευχάρις","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,,"€€ - €€€","+30 21 0322 6330","Αδριανού 49 Μοναστηράκι, Αθήνα 105 55 Ελλάδα","4.5"
"Elaea Μεζεδάδικο","Θαλασσινά","Μεσογειακή","Ελληνική","Γκριλ","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€€ - €€€","+30 21 0921 2280","Ακρόπολις, Μακρυγιάννη 19-21, Αθήνα 117 42 Ελλάδα","4.5"
"IceRoll Monastiraki","Διεθνής","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,,"€€ - €€€","+30 21 0323 8140","Αθηνάς 2 Ερμού, Αθήνα 10551 Ελλάδα","5"
"Μάνη Μάνη","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 0921 8180","Φαλήρου 10 Ακρόπολη, Αθήνα 11742 Ελλάδα","4.5"
"ΑΡΚΑΔΙΑ ΕΣΤΙΑΤΟΡΙΟ","Θαλασσινά","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€€ - €€€","+30 21 0923 8124","ΜΑΚΡΥΓΙΑΝΝΗ 23-27, Αθήνα 11742 Ελλάδα","4.5"
"Wabi Sabi","Κινέζικη","Σούσι","Ασιατική","Ιαπωνική","Βιετναμέζικη","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,"€€ - €€€","+30 21 0330 6562","Κάνιγγος, 8, Αθήνα Ελλάδα","4.5"
"Royal Indian Chef","Ινδική","Επιλογές βίγκαν","Κατάλληλο για χορτοφάγους","Χαλάλ","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0924 3029","55 Syngrou Avenue, Αθήνα 11742 Ελλάδα","4.5"
"Fine Mess Smokehouse","Αμερικανική","Διεθνής","Σύγχρονη","Μπάρμπεκιου","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 1115 5725","5 Delfon St., Αθήνα 10680 Ελλάδα","5"
"Το Κρασσοπούλιο του Κοκκόρα","Μεσογειακή","Ελληνική","Υγιεινή","Γκριλ","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€€ - €€€","+30 21 0321 1565","Αισώπου 4 & Καραϊσκάκη, Ψυρρή, Αθήνα 10554 Ελλάδα","4.5"
"Choureal","Γαλλική",,,,,,,,,,,"€","+30 21 0331 7883","Ερμου 18 & Διομείας 2, Αθήνα Ελλάδα","4.5"
"Στοά Αλλιώς","Θαλασσινά","Μεσογειακή","Ευρωπαϊκή","Γκριλ","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,"€","+30 21 0382 5961","Γαμβετα 14 Kaniggos, Αθήνα 10677 Ελλάδα","4.5"
"Feyrouz","Λιβανέζικη","Φαστ φουντ","Μεσογειακή","Μέσης Ανατολής","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,"€","+30 21 3031 8060","Καρόρη 23 και Αιόλου, Αθήνα 10551 Ελλάδα","4.5"
"Λοστρέ κουζίνα","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0922 6600","Πυθέου 32 Νέος Κόσμος, Αθήνα 117 43 Ελλάδα","4.5"
"Indian Chef","Ινδική","Ασιατική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Χαλάλ","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 0923 6336","Λεωφ. Ανδρέα Συγγρού 55, Αθήνα 117 43 Ελλάδα","4.5"
"Aspro Alogo","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,"€","+30 21 0322 0551","Απόλωνος & Πατρώου 4, Αθήνα 105 57 Ελλάδα","4.5"
"Masters Bar","Ιταλική","Ελληνική","Μπαρ","Πίτσα","Μεσογειακή","Ευρωπαϊκή","Κατάλληλο για χορτοφάγους",,,,,"€","+30 21 0331 1200","Ναυάρχου Απόστολη 11, Αθήνα 10554 Ελλάδα","4.5"
"The Greco's Project","Ελληνική","Μεσογειακή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0325 2282","Μητροπόλεως 5 & Νίκης, Αθήνα 105 57 Ελλάδα","4.5"
"Simul Gastronomic Situ","Ευρωπαϊκή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,,"€€ - €€€","+30 21 0722 4737","Υψηλάντου 63 Κολωνάκι, Αθήνα 115 21 Ελλάδα","5"
"The James Joyce Irish Pub & Restaurant","Ιρλανδική","Παμπ","Μπυραρία","Μπαρ που σερβίρουν φαγητό","Κατάλληλο για χορτοφάγους","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 0323 5055","Άστιγγος 12 Θησείο, Αθήνα 105 55 Ελλάδα","4.5"
"Το Παραδοσιακό (Ευγενία)","Θαλασσινά","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,"€","+30 21 0321 4121","44A Voulis Plaka, Αθήνα Ελλάδα","4.5"
"Μπουγατσάδικο η Θεσσαλονίκη","Kαφέ","Μεσογειακή","Ελληνική","Φαγητό του δρόμου","Παγωτά με φρούτα","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,"€","+30 21 0322 2088","Πλατεία Ηρώων 1, Αθήνα 105 54 Ελλάδα","4.5"
"Kekkos Traditional Cafe and Pastry","Kαφέ","Ευρωπαϊκή","Ελληνική","Μεσογειακή","Κατάλληλο για χορτοφάγους",,,,,,,"€","+30 21 0751 1229","Εραστοθένους 7, Αθήνα 11635 Ελλάδα","5"
"Acropolis Secret Bar Restaurant","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,"€€€€","+30 21 0928 0100","19-25 Parthenonos Divani Palace Acropolis Hotel, Αθήνα 117 42 Ελλάδα","4.5"
"six d.o.g.s","Μπαρ","Kαφέ","Λιβανέζικη","Ταϊλανδέζικη","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,"€€ - €€€","+30 21 0321 0510","6-8 Avramiotou str, 10551, Αθήνα Ελλάδα","4.5"
"Nomads Athens","Μπάρμπεκιου","Γκριλ","Παμπ","Εστιατόρια με μπύρα","Γαστροπάμπ",,,,,,,,"+30 693 666 0260","135 Ermou Street, Αθήνα 10555 Ελλάδα","5"
"Μυρτια","Μεσογειακή","Μπάρμπεκιου","Ελληνική",,,,,,,,,"€€ - €€€","+30 21 0937 0708","Αιδινιου 55, Αθήνα 171 22 Ελλάδα","4.5"
"Theta","Μεσογειακή","Ελληνική","Υγιεινή","Ευρωπαϊκή",,,,,,,,"€€ - €€€","+30 21 0321 9678","Adrianou 9, Αθήνα 10555 Ελλάδα","4.5"
"Αυλή","Ανατολικοευρωπαϊκή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€","+30 21 0321 7642","Αγίου Δημητρίου 12, Αθήνα 105 54 Ελλάδα","4.5"
"The brunch factory","Kαφέ","Μεσογειακή","Ελληνική","Υγιεινή","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€","+30 21 0321 8636","Αθηνάς 11, Αθήνα 10554 Ελλάδα","4.5"
"Λεμονανθός","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,,,"€","+30 21 0345 3522","Τρώων 34, Αθήνα 11851 Ελλάδα","4.5"
"Old School - The Food Project","Μπαρ","Διεθνής","Μεσογειακή","Ελληνική","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη","Κατάλληλο για χορτοφάγους",,,,,"€€ - €€€","+30 21 0922 4070","Μακρυγιάννη  19-21, Αθήνα 117 42 Ελλάδα","4.5"
"Tα Καραμανλίδικα του Φάνη","Μεσογειακή","Ελληνική","Ντελικατέσεν","Μέσης Ανατολής",,,,,,,,"€€ - €€€","+30 21 0321 9119","Ερμού 119, Αθήνα 105 55 Ελλάδα","4.5"
"33 Αδριανού	 ","Μεσογειακή","Ελληνική","Μπαρ","Ευρωπαϊκή","Κατάλληλο για χορτοφάγους","Πιάτα χωρίς γλουτένη",,,,,,"€€ - €€€","+30 21 1411 2763","Αδριανού 33 Μοναστηράκι, Αθήνα 105 55 Ελλάδα","4.5"
"Baba Ghanoush","Μεσογειακή","Μέσης Ανατολής","Kαφέ","Φαγητό του δρόμου","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,"€","+30 21 2105 0351","25-27 Embedokleous Plateia Varnava, Αθήνα 116 35 Ελλάδα","4.5"
"Καφενείο Η Ωραία Ελλάς","Μεσογειακή","Ευρωπαϊκή","Ελληνική","Γκριλ","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,"€€ - €€€","+30 21 0321 6850","Μητροπόλεως 59 Monastiraki, Αθήνα 10555 Ελλάδα","4.5"
"Στροφή Αθηναϊκό Εστιατόριο","Μεσογειακή","Ελληνική","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν","Πιάτα χωρίς γλουτένη",,,,,,,"€€ - €€€","+30 21 0921 4130","Ροβέρτου Γκάλλι 25 Ακρόπολη, Αθήνα 117 42 Ελλάδα","4.5"
"Ερωτόκριτος Σουβλάκι","Μεσογειακή","Μπάρμπεκιου","Ελληνική","Γκριλ","Κατάλληλο για χορτοφάγους","Επιλογές βίγκαν",,,,,,"€","+30 21 0381 2583","Κάνιγγος 3, Αθήνα 106 77 Ελλάδα","4.5"
